Type,Comparison,Correlation,p.value
Factorvs.Factor,insulin-change,0.638020582876814,0
Factorvs.Factor,admission_type-admission_source,0.627534371088353,0
Factorvs.Factor,insulin-diabetesMed,0.580312511858867,0
Factorvs.Factor,diag_1-diag_2,0.510988075347852,0
Factorvs.Factor,change-diabetesMed,0.50551305952671,0
Factorvs.Factor,diag_2-diag_3,0.402423670154193,0
Factorvs.Factor,diag_1-diag_3,0.369334538173957,0
Factorvs.Factor,admission_type-max_glu_serum,0.338734408395025,0
Factorvs.Factor,metformin-change,0.330202337353581,0
Factorvs.Factor,admission_source-max_glu_serum,0.292990519569713,0
Factorvs.Factor,metformin-diabetesMed,0.271299763755683,0
Factorvs.Factor,age-discharge_disposition,0.223076825205805,0
Factorvs.Factor,age-diag_1,0.211499105307196,0
Factorvs.Factor,glipizide-change,0.208514225610299,0
Factorvs.Factor,glipizide-diabetesMed,0.206305633092732,0
Factorvs.Factor,admission_type-medical_specialty,0.205354528232399,0
Factorvs.Factor,pioglitazone-change,0.20294492707811,0
Factorvs.Factor,admission_source-medical_specialty,0.199345068529204,0
Factorvs.Factor,rosiglitazone-change,0.196753778572168,0
Factorvs.Factor,admission_source-diag_1,0.192841383888849,0
Factorvs.Factor,glyburide-change,0.191044298978015,0
Factorvs.Factor,glyburide-diabetesMed,0.186914070209632,0
Factorvs.Factor,discharge_disposition-diag_1,0.164114384901522,0
Factorvs.Factor,metformin-glyburide,0.159570860614733,0
Factorvs.Factor,age-diag_2,0.158239122549071,0
Factorvs.Factor,medical_specialty-diag_1,0.154255813826011,0
Factorvs.Factor,pioglitazone-diabetesMed,0.152409476136088,0
Factorvs.Factor,glimepiride-change,0.143327421143465,0
Factorvs.Factor,rosiglitazone-diabetesMed,0.141340209680454,0
Factorvs.Factor,age-diag_3,0.133962370194663,0
Factorvs.Factor,glimepiride-diabetesMed,0.126611363401171,0
Factorvs.Factor,discharge_disposition-medical_specialty,0.123550919860807,0
Factorvs.Factor,admission_type-diag_1,0.116714925016699,0
Factorvs.Factor,A1Cresult-change,0.115162992529698,2.39702754003543e-285
