Type,Comparison,Statistic
Factorvs.Factor,insulin-change,0.638020582876814
Factorvs.Factor,admission_type-admission_source,0.627534371088353
Factorvs.Factor,insulin-diabetesMed,0.580312511858867
Factorvs.Factor,change-diabetesMed,0.50551305952671
Factorvs.Factor,admission_type-max_glu_serum,0.338734408395025
Factorvs.Factor,metformin-change,0.330202337353581
Factorvs.Factor,admission_source-max_glu_serum,0.292990519569713
Factorvs.Factor,metformin-diabetesMed,0.271299763755683
Factorvs.Factor,age-discharge_disposition,0.223076825205805
Factorvs.Factor,age-diag_1,0.211499105307196
Factorvs.Factor,diag_1-diag_2,0.210172325010458
Factorvs.Factor,glipizide-change,0.208514225610299
Factorvs.Factor,glipizide-diabetesMed,0.206305633092732
Factorvs.Factor,admission_type-medical_specialty,0.205354528232399
Factorvs.Factor,pioglitazone-change,0.20294492707811
Factorvs.Factor,admission_source-medical_specialty,0.199345068529204
Factorvs.Factor,rosiglitazone-change,0.196753778572168
Factorvs.Factor,admission_source-diag_1,0.192841383888849
Factorvs.Factor,glyburide-change,0.191044298978015
Factorvs.Factor,glyburide-diabetesMed,0.186914070209632
Factorvs.Factor,discharge_disposition-diag_1,0.164114384901522
Factorvs.Factor,age-diag_2,0.158239122549071
Factorvs.Factor,diag_2-diag_3,0.155418321442694
Factorvs.Factor,medical_specialty-diag_1,0.154255813826011
Factorvs.Factor,pioglitazone-diabetesMed,0.152409476136088
Factorvs.Factor,glimepiride-change,0.143327421143465
Factorvs.Factor,rosiglitazone-diabetesMed,0.141340209680454
Factorvs.Factor,diag_1-diag_3,0.140514332267688
Factorvs.Factor,age-diag_3,0.133962370194663
Factorvs.Factor,glimepiride-diabetesMed,0.126611363401171
Factorvs.Factor,discharge_disposition-medical_specialty,0.123550919860807
Factorvs.Factor,admission_type-diag_1,0.116714925016699
Factorvs.Factor,A1Cresult-change,0.115162992529698
Factorvs.Factor,age-A1Cresult,0.114650447694447
Factorvs.Factor,race-age,0.113859494372192
Factorvs.Factor,diag_1-change,0.10813375520098
Factorvs.Factor,diag_1-A1Cresult,0.10530103428287
Factorvs.Factor,admission_type-discharge_disposition,0.101901171484303
Factorvs.Factor,discharge_disposition-diag_2,0.0991472480207415
Factorvs.Factor,diag_1-diabetesMed,0.0988243910924337
Factorvs.Factor,diag_1-insulin,0.0966022795116456
Factorvs.Factor,A1Cresult-diabetesMed,0.0961666311555458
Factorvs.Factor,metformin-glyburide,0.0933240896971689
Factorvs.Factor,discharge_disposition-max_glu_serum,0.0909144715535621
Factorvs.Factor,discharge_disposition-diag_3,0.090589065910272
Factorvs.Factor,medical_specialty-diag_2,0.0881228758561959
Factorvs.Factor,discharge_disposition-readmitted,0.0846311952869145
Factorvs.Factor,A1Cresult-insulin,0.0809164099324201
Factorvs.Factor,gender-diag_1,0.0784296485457582
Factorvs.Factor,discharge_disposition-admission_source,0.0782503892738821
Factorvs.Factor,repaglinide-change,0.0779513441256611
Factorvs.Factor,admission_source-diag_2,0.0770595469973664
Factorvs.Factor,age-insulin,0.0728578871537624
Factorvs.Factor,race-admission_source,0.0720471930558942
Factorvs.Factor,race-gender,0.0709507583214892
Factorvs.Factor,admission_source-A1Cresult,0.0687189758157917
Factorvs.Factor,repaglinide-diabetesMed,0.0676452336269386
Factorvs.Factor,diag_1-metformin,0.0661770190142447
Factorvs.Factor,gender-discharge_disposition,0.065643136332983
Factorvs.Factor,medical_specialty-max_glu_serum,0.0652582320686098
Factorvs.Factor,race-discharge_disposition,0.0650736663822019
Factorvs.Factor,admission_type-A1Cresult,0.0642661721486901
Factorvs.Factor,race-medical_specialty,0.0641188776248205
Factorvs.Factor,admission_type-insulin,0.0641144354491146
Factorvs.Factor,race-admission_type,0.064028773558039
Factorvs.Factor,age-medical_specialty,0.0639595226771625
Factorvs.Factor,glipizide-glyburide,0.0634204671607909
Factorvs.Factor,admission_type-change,0.0628897856678429
Factorvs.Factor,metformin-rosiglitazone,0.0605835491607741
Factorvs.Factor,admission_source-readmitted,0.0600980700239914
Factorvs.Factor,diabetesMed-readmitted,0.0583231323839194
Factorvs.Factor,diag_2-change,0.0579726428219943
Factorvs.Factor,max_glu_serum-change,0.0575410604226336
Factorvs.Factor,gender-medical_specialty,0.0568602328288616
Factorvs.Factor,age-glyburide,0.0565575128969011
Factorvs.Factor,glyburide-insulin,0.0548335445978725
Factorvs.Factor,medical_specialty-insulin,0.0541611311465902
Factorvs.Factor,age-metformin,0.0533256335929956
Factorvs.Factor,insulin-readmitted,0.0527033393816721
Factorvs.Factor,medical_specialty-diag_3,0.0522744863062693
Factorvs.Factor,diag_2-metformin,0.0518023853916772
Factorvs.Factor,discharge_disposition-insulin,0.0509897624604821
Factorvs.Factor,diag_2-A1Cresult,0.0507019190320818
Factorvs.Factor,gender-diag_2,0.0506272931024827
Factorvs.Factor,diag_1-readmitted,0.0505917307036681
Factorvs.Factor,gender-age,0.0503139390460119
Factorvs.Factor,admission_type-diag_2,0.0502755256386406
Factorvs.Factor,diag_2-diabetesMed,0.0497071853028285
Factorvs.Factor,max_glu_serum-diabetesMed,0.0495424322325531
Factorvs.Factor,admission_type-readmitted,0.0490054997504057
Factorvs.Factor,metformin-glipizide,0.0484956044610848
Factorvs.Factor,diag_1-max_glu_serum,0.0472412874595029
Factorvs.Factor,max_glu_serum-insulin,0.0470577605335232
Factorvs.Factor,admission_source-diag_3,0.0468847377290587
Factorvs.Factor,admission_source-insulin,0.0465630701298575
Factorvs.Factor,diag_1-glyburide,0.0449309801589376
Factorvs.Factor,medical_specialty-change,0.0449232102638439
Factorvs.Factor,max_glu_serum-A1Cresult,0.0436121104736317
Factorvs.Factor,age-glipizide,0.0435632698656582
Factorvs.Factor,race-insulin,0.0432709540581593
Factorvs.Factor,glimepiride-glipizide,0.0432249923163958
Factorvs.Factor,change-readmitted,0.0429665524152204
Factorvs.Factor,medical_specialty-A1Cresult,0.0426546977394006
Factorvs.Factor,diag_3-metformin,0.0426033154619743
Factorvs.Factor,diag_1-glipizide,0.0421906030957571
Factorvs.Factor,admission_type-diabetesMed,0.0418291801619035
Factorvs.Factor,discharge_disposition-A1Cresult,0.0416661330796186
Factorvs.Factor,A1Cresult-metformin,0.0416285101746385
Factorvs.Factor,race-diag_1,0.0414788165468272
Factorvs.Factor,glimepiride-glyburide,0.0413485499000957
Factorvs.Factor,medical_specialty-repaglinide,0.0410740166472596
Factorvs.Factor,diag_2-insulin,0.0404244460538933
Factorvs.Factor,race-max_glu_serum,0.0399745647456556
Factorvs.Factor,diag_3-readmitted,0.0393279766393145
Factorvs.Factor,medical_specialty-readmitted,0.0389004244843755
Factorvs.Factor,race-readmitted,0.0388881556944108
Factorvs.Factor,diag_2-readmitted,0.0388033786874811
Factorvs.Factor,diag_3-change,0.038452505814104
Factorvs.Factor,pioglitazone-rosiglitazone,0.038167839439154
Factorvs.Factor,gender-diag_3,0.0380190051748011
Factorvs.Factor,diag_3-insulin,0.0379559274138379
Factorvs.Factor,admission_type-glimepiride,0.0369087225428558
Factorvs.Factor,admission_type-diag_3,0.0362706243056323
Factorvs.Factor,discharge_disposition-glyburide,0.0359644943559772
Factorvs.Factor,admission_type-repaglinide,0.0350182641594422
Factorvs.Factor,glipizide-insulin,0.0347084900369984
Factorvs.Factor,diag_3-diabetesMed,0.0340565928966808
Factorvs.Factor,admission_source-metformin,0.0336585912751158
Factorvs.Factor,gender-glyburide,0.0334568914226118
Factorvs.Factor,metformin-pioglitazone,0.0333467422637652
Factorvs.Factor,diag_3-A1Cresult,0.0333105934162096
Factorvs.Factor,race-A1Cresult,0.0332727877836224
Factorvs.Factor,medical_specialty-diabetesMed,0.033187452056911
Factorvs.Factor,admission_type-metformin,0.0326002080929776
Factorvs.Factor,diag_1-pioglitazone,0.0321562059148541
Factorvs.Factor,metformin-insulin,0.0320409334824791
Factorvs.Factor,race-diag_2,0.0319756811232726
Factorvs.Factor,age-max_glu_serum,0.0318066100135569
Factorvs.Factor,age-readmitted,0.0317247484198499
Factorvs.Factor,age-repaglinide,0.0294496423725836
Factorvs.Factor,medical_specialty-glimepiride,0.0288811473068505
Factorvs.Factor,admission_source-change,0.0287996937365049
Factorvs.Factor,diag_2-glyburide,0.028746176531269
Factorvs.Factor,glipizide-pioglitazone,0.0286575572238859
Factorvs.Factor,metformin-glimepiride,0.0281098488176377
Factorvs.Factor,gender-glipizide,0.0278986600405963
Factorvs.Factor,metformin-readmitted,0.0275848731783577
Factorvs.Factor,age-glimepiride,0.0275342845505768
Factorvs.Factor,glipizide-rosiglitazone,0.0274941819272361
Factorvs.Factor,medical_specialty-metformin,0.0271970594202398
Factorvs.Factor,diag_2-max_glu_serum,0.0270549566911838
Factorvs.Factor,diag_1-rosiglitazone,0.0270001805347222
Factorvs.Factor,diag_3-glyburide,0.0268976175003222
Factorvs.Factor,glimepiride-pioglitazone,0.0264758992589789
Factorvs.Factor,discharge_disposition-change,0.026355916670486
Factorvs.Factor,age-pioglitazone,0.0261297136904465
Factorvs.Factor,discharge_disposition-metformin,0.0260524316554949
Factorvs.Factor,glimepiride-rosiglitazone,0.025371122698199
Factorvs.Factor,glyburide-rosiglitazone,0.0245789208017716
Factorvs.Factor,gender-A1Cresult,0.0244397306849935
Factorvs.Factor,discharge_disposition-repaglinide,0.024287470546323
Factorvs.Factor,diag_1-glimepiride,0.023867725751506
Factorvs.Factor,A1Cresult-glipizide,0.0237574994703322
Factorvs.Factor,age-change,0.023691039020634
Factorvs.Factor,age-admission_source,0.0235589097718897
Factorvs.Factor,admission_source-rosiglitazone,0.0235057080475489
Factorvs.Factor,discharge_disposition-glipizide,0.0233703837231882
Factorvs.Factor,diag_2-glipizide,0.0232139299249186
Factorvs.Factor,race-diabetesMed,0.0231140561532888
